date_eom,date,days,id_meter,water_m3,cons,av_day
2011-06-30,2011-06-01,0,6,1,0,
2011-07-31,2011-07-12,41,6,10,9,0.2195121951
2011-08-31,,,6,,,
2011-09-30,,,6,,,
2011-10-31,,,6,,,
2011-11-30,,,6,,,
2011-12-31,,,6,,,
2012-01-31,,,6,,,
2012-02-29,2012-02-02,205,6,,,
2012-03-31,2012-03-26,53,6,,,
2012-04-30,,,6,,,
2012-05-31,,,6,,,
2012-06-30,,,6,,,
2012-07-31,2012-07-12,108,6,108,98,0.2677595628
2012-08-31,,,6,,,
2012-09-30,,,6,,,
2012-10-31,,,6,,,
2012-11-30,,,6,,,
2012-12-31,,,6,,,
2013-01-31,,,6,,,
2013-02-28,2013-02-04,207,6,,,
2013-03-31,,,6,,,
2013-04-30,,,6,,,
2013-05-31,,,6,,,
2013-06-30,2013-06-07,123,6,216,108,0.3272727273
2013-07-31,,,6,,,
2013-08-31,,,6,,,
2013-09-30,,,6,,,
2013-10-31,,,6,,,
2013-11-30,,,6,,,
2013-12-31,,,6,,,
2014-01-31,,,6,,,
2014-02-28,2014-02-04,242,6,,,
2014-03-31,,,6,,,
2014-04-30,,,6,,,
2014-05-31,,,6,,,
2014-06-30,2014-06-28,144,6,314,98,0.2538860104
2014-07-31,,,6,,,
2014-08-31,,,6,,,
2014-09-30,2014-09-04,0,2,114.418,,
2014-09-30,2014-09-12,8,2,,,
2014-10-31,2014-10-02,96,6,335,21,0.21875
2014-11-30,2014-11-28,77,2,142.034,27.616,0.3248941176
2014-12-31,2014-12-16,18,2,148.274,6.24,0.3466666667
2015-01-31,2015-01-07,22,2,,,
2015-02-28,,,2,,,
2015-03-31,,,2,,,
2015-04-30,,,2,,,
2015-05-31,,,2,,,
2015-06-30,,,2,,,
2015-07-31,2015-07-01,175,2,209.163,60.889,0.3090812183
2015-07-31,2015-07-23,22,2,209.163,0,0
2015-08-31,,,2,,,
2015-09-30,2015-09-08,47,2,214.213,5.05,0.1074468085
2015-10-31,2015-10-01,23,2,225.101,10.888,0.4733913043
2015-11-30,2015-11-19,49,2,,,
2015-12-31,2015-12-01,12,2,239.394,14.293,0.2343114754
2015-12-31,2015-12-16,15,2,243.825,4.431,0.2954
2016-01-31,2016-01-01,16,2,246.732,2.907,0.1816875
2016-01-31,2016-01-07,6,2,247.722,0.99,0.165
2016-01-31,2016-01-17,10,2,249.372,1.65,0.165
2016-01-31,2016-01-21,4,2,250.032,0.66,0.165
2016-02-29,2016-02-01,11,2,253.601,3.569,0.3244545455
2016-02-29,2016-02-16,15,2,259.296,5.695,0.3796666667
2016-03-31,2016-03-01,14,2,264.431,5.135,0.3667857143
2016-04-30,2016-04-01,31,2,276.719,12.288,0.3963870968
2016-04-30,2016-04-16,15,2,284.162,7.443,0.4962
2016-05-31,2016-05-01,15,2,296.484,12.322,0.8214666667
2016-06-30,2016-06-01,31,2,313.18,16.696,0.5385806452
2016-07-31,2016-07-01,30,2,324.222,11.042,0.3680666667
2016-07-31,2016-07-04,3,2,325.297,1.075,0.3583333333
2016-08-31,2016-08-01,28,2,334.763,9.466,0.3380714286
2016-08-31,2016-08-12,11,2,338.205,3.442,0.3129090909
2016-09-30,2016-09-01,20,2,343.251,5.046,0.2523
2016-09-30,2016-09-13,12,2,351.068,7.817,0.6514166667
2016-10-31,,,2,,,
2016-11-30,2016-11-26,74,2,,,
2016-12-31,,,2,,,
2017-01-31,2016-12-31,35,2,361.872,10.804,0.09911926606
2017-01-31,2017-01-01,1,2,,,
2017-02-28,2017-02-01,31,2,,,
2017-03-31,2017-03-01,28,2,,,
2017-04-30,2017-04-01,31,2,,,
2017-05-31,2017-05-01,30,2,,,
2017-06-30,2017-06-01,31,2,,,
2017-07-31,2017-07-19,48,2,361.872,0,0
2017-08-31,2017-08-01,13,2,363.926,2.054,0.158
2017-08-31,2017-08-18,17,2,368.741,4.815,0.2832352941
2017-09-30,2017-09-01,14,2,372.978,4.237,0.3026428571
2017-09-30,2017-09-12,11,2,376.141,3.163,0.2875454545
2017-10-31,2017-10-01,19,2,381.493,5.352,0.2816842105
2017-11-30,2017-11-01,31,2,389.912,8.419,0.2715806452
2017-11-30,2017-11-23,22,2,396.052,6.14,0.2790909091
2017-12-31,2017-12-01,8,2,398.515,2.463,0.307875
2018-01-31,2018-01-01,31,2,406.002,7.487,0.241516129
2018-02-28,2018-02-01,31,2,414.004,8.002,0.2581290323
2018-03-31,2018-03-01,28,2,422.841,8.837,0.3156071429
2018-04-30,2018-04-01,31,2,433.464,10.623,0.3426774194
2018-05-31,2018-05-01,30,2,442.429,8.965,0.2988333333
2018-06-30,2018-06-01,31,2,451.111,8.682,0.2800645161
2018-06-30,2018-06-22,21,2,457.122,6.011,0.2862380952
2018-07-31,2018-07-01,9,2,460.031,2.909,0.3232222222
2018-08-31,2018-08-03,33,2,469.823,9.792,0.2967272727
2018-08-31,2018-08-30,27,2,476.014,6.191,0.2292962963
2018-09-30,,,2,,,
2018-10-31,2018-10-09,40,2,487.098,11.084,0.2771
2018-11-30,2018-11-01,23,2,493.704,6.606,0.2872173913
2018-11-30,2018-11-28,27,2,500.919,7.215,0.2672222222
2018-12-31,,,2,,,
2019-01-31,2019-01-01,34,2,510.107,9.188,0.2702352941
2019-02-28,2019-02-01,31,2,518.845,8.738,0.2818709677
2019-03-31,2019-03-03,30,2,527.119,8.274,0.2758
2019-04-30,2019-04-01,29,2,535.655,8.536,0.2943448276
2019-05-31,2019-05-01,30,2,543.479,7.824,0.2608
2019-06-30,2019-06-01,31,2,553.66,10.181,0.3284193548
2019-07-31,2019-07-07,36,2,563.561,20.082,0.2997313433
2019-08-31,2019-08-03,27,2,569.824,6.263,0.231962963
2019-08-31,2019-08-30,27,2,579.165,9.341,0.345962963
2019-09-30,,,2,,,
2019-10-31,2019-10-01,32,2,593.094,13.929,0.43528125
2019-11-30,2019-11-01,31,2,603.009,9.915,0.3198387097
2019-12-31,2019-12-01,30,2,611.493,8.484,0.2828
2020-01-31,2020-01-01,31,2,620.602,9.109,0.2938387097
2020-02-29,2020-02-01,31,2,629.492,8.89,0.2867741935
2020-02-29,2020-02-18,17,2,634,4.508,0.2651764706
2020-03-31,2020-03-01,12,3,3.831,3.831,0.31925
2020-04-30,2020-04-01,31,3,15.088,11.257,0.3631290323
2020-05-31,2020-05-01,30,3,26.988,11.9,0.3966666667
2020-06-30,2020-06-01,31,3,39.771,12.783,0.4123548387
2020-07-31,2020-07-01,30,3,48.39,8.619,0.2873
2020-08-31,2020-08-01,31,3,54.501,6.111,0.1971290323
2020-09-30,2020-09-01,31,3,60.72,6.219,0.2006129032
2020-10-31,2020-10-01,30,3,69.435,8.715,0.2905
2020-11-30,2020-11-01,31,3,78.821,9.386,0.3027741935
2020-12-31,2020-12-02,31,3,87.637,8.816,0.2843870968
2021-01-31,2021-01-01,30,3,96.629,8.992,0.2997333333
2021-02-28,2021-02-02,32,3,104.951,8.322,0.2600625
2021-03-31,2021-03-01,27,3,112.687,7.736,0.2865185185
2021-03-31,2021-03-04,3,3,,,
2021-04-30,2021-04-01,28,3,123.56,10.873,0.3507419355
2021-05-31,2021-05-01,30,3,135.921,12.361,0.4120333333
2021-05-31,2021-05-07,6,3,138.645,2.724,0.454
2021-06-30,2021-06-02,26,3,147.591,8.946,0.3440769231
2021-07-31,2021-07-02,30,3,155.826,8.235,0.2745
2021-07-31,2021-07-17,15,3,155.826,0,0
2021-07-31,2021-07-27,10,3,156.881,1.055,0.1055
2021-08-31,2021-08-01,5,3,158.231,1.35,0.27
2021-09-30,2021-08-31,30,3,166.651,8.42,0.2806666667
2021-10-31,2021-10-01,31,3,176.241,9.59,0.3093548387
2021-11-30,2021-11-01,31,3,185.984,9.743,0.3142903226
2021-12-31,2021-11-30,29,3,194.592,8.608,0.2968275862
2022-01-31,2022-01-01,32,3,203.671,9.079,0.28371875
2022-02-28,,,3,,,
2022-03-31,2022-03-04,62,3,221.948,18.277,0.2947903226
2022-04-30,2022-04-01,28,3,231.001,9.053,0.3233214286
2022-05-31,2022-05-01,30,3,240.186,9.185,0.3061666667
2022-06-30,2022-06-03,33,3,250.271,10.085,0.3056060606
2022-06-30,2022-06-27,24,3,255.547,5.276,0.2198333333
2022-07-31,2022-07-22,25,3,255.547,0,0
2022-08-31,2022-08-01,10,3,257.421,1.874,0.1874
2022-08-31,2022-08-27,26,3,263.19,5.769,0.2218846154
2022-09-30,,,3,,,
2022-10-31,,,3,,,
2022-11-30,2022-11-02,67,3,280.774,17.584,0.2624477612
2022-11-30,2022-11-06,4,3,281.893,1.119,0.27975
2022-12-31,2022-12-02,26,3,288.301,6.408,0.2464615385
2023-01-31,2023-01-01,30,3,296.231,7.93,0.2643333333
2023-02-28,2023-02-02,32,3,302.895,6.664,0.20825
2023-03-31,2023-03-03,29,3,309.465,6.57,0.2265517241
2023-04-30,2023-04-02,30,3,318.386,8.921,0.2973666667
2023-04-30,2023-04-06,4,3,319.641,1.255,0.31375
2023-05-31,2023-05-03,27,3,325.797,6.156,0.228
2023-06-30,2023-06-01,29,3,333.602,7.805,0.269137931
2023-06-30,2023-06-17,16,3,338.021,4.419,0.2761875
2023-06-30,2023-06-22,5,3,339.831,1.81,0.362
2023-07-31,2023-07-05,13,3,343.056,3.225,0.2480769231
2023-08-31,2023-08-03,29,3,345.171,2.115,0.07293103448
2023-08-31,2023-08-10,7,3,345.905,0.734,0.1048571429
2023-09-30,2023-09-01,22,3,350.941,5.036,0.2289090909
2023-10-31,,,3,,,
2023-11-30,2023-11-01,61,3,365.791,14.85,0.243442623
2023-12-31,2023-12-04,33,3,374.511,8.72,0.2642424242
2024-01-31,2024-01-01,28,3,380.91,6.399,0.2285357143
2024-02-29,2024-02-03,33,3,389.949,9.039,0.2739090909
2024-03-31,2024-03-02,28,3,397.351,7.402,0.2643571429
2024-04-30,2024-04-07,36,3,407.061,9.71,0.2697222222
2024-05-31,2024-05-01,24,3,413.556,6.495,0.270625
2024-06-30,2024-06-01,31,3,420.621,7.065,0.2279032258
