date_eom,date,days,gaz_m3,cons,av_day,days_month,days_cons,missing_days,calc_cons,diff_cons
2011-06-30,2011-06-01,0.0,1,0.0,1.04,30,30,0,31.200000000000003,-31.200000000000003
2011-07-31,2011-07-12,41.0,,,1.04,31,12,19,32.24,
2011-08-31,2011-08-01,,,,1.04,31,31,0,32.24,
2011-09-30,2011-09-01,,,,1.04,30,30,0,31.200000000000003,
2011-10-31,2011-10-01,,,,1.04,31,31,0,32.24,
2011-11-30,2011-11-01,,,,1.04,30,30,0,31.200000000000003,
2011-12-31,2011-12-01,,,,1.04,31,31,0,32.24,
2012-01-31,2012-01-01,,,,1.04,31,31,0,32.24,
2012-02-29,2012-02-02,205.0,256.622,255.622,1.04,29,2,27,60.669999999999995,194.95200000000003
2012-03-31,2012-03-26,53.0,,,2.17,31,26,5,67.27,
2012-04-30,2012-04-01,,,,2.17,30,30,0,65.1,
2012-05-31,2012-05-01,,,,2.17,31,31,0,67.27,
2012-06-30,2012-06-01,,,,2.17,30,30,0,65.1,
2012-07-31,2012-07-12,108.0,,,2.17,31,12,19,67.27,
2012-08-31,2012-08-01,,,,2.17,31,31,0,67.27,
2012-09-30,2012-09-01,,,,2.17,30,30,0,65.1,
2012-10-31,2012-10-01,,,,2.17,31,31,0,67.27,
2012-11-30,2012-11-01,,,,2.17,30,30,0,65.1,
2012-12-31,2012-12-01,,,,2.17,31,31,0,67.27,
2013-01-31,2013-01-01,,,,2.17,31,31,0,67.27,
2013-02-28,2013-02-04,207.0,706.558,449.936,2.17,28,4,24,55.48,394.45599999999996
2013-03-31,2013-03-01,,,,1.95,31,31,0,60.449999999999996,
2013-04-30,2013-04-01,,,,1.95,30,30,0,58.5,
2013-05-31,2013-05-01,,,,1.95,31,31,0,60.449999999999996,
2013-06-30,2013-06-07,123.0,,,1.95,30,7,23,58.5,
2013-07-31,2013-07-01,,,,1.95,31,31,0,60.449999999999996,
2013-08-31,2013-08-01,,,,1.95,31,31,0,60.449999999999996,
2013-09-30,2013-09-01,,,,1.95,30,30,0,58.5,
2013-10-31,2013-10-01,,,,1.95,31,31,0,60.449999999999996,
2013-11-30,2013-11-01,,,,1.95,30,30,0,58.5,
2013-12-31,2013-12-01,,,,1.95,31,31,0,60.449999999999996,
2014-01-31,2014-01-01,,,,1.95,31,31,0,60.449999999999996,
2014-02-28,2014-02-04,242.0,1179.468,472.91,1.95,28,4,24,37.559999999999995,435.35
2014-03-31,2014-03-01,,,,1.24,31,31,0,38.44,
2014-04-30,2014-04-01,,,,1.24,30,30,0,37.2,
2014-05-31,2014-05-01,,,,1.24,31,31,0,38.44,
2014-06-30,2014-06-28,144.0,,,1.24,30,28,2,37.199999999999996,
2014-07-31,2014-07-01,,,,1.24,31,31,0,38.44,
2014-08-31,2014-08-01,,,,1.24,31,31,0,38.44,
2014-09-30,2014-09-04,,38911.506,,1.24,30,4,26,37.2,
2014-09-30,2014-09-12,8.0,38921.393,9.887,1.24,30,12,18,86.16,-76.273
2014-10-31,2014-10-02,96.0,,,3.96,31,2,29,122.76,
2014-11-30,2014-11-28,77.0,,,3.96,30,28,2,118.8,
2014-12-31,2014-12-16,18.0,39297.241,375.848,3.96,31,16,15,180.95999999999998,194.88800000000003
2015-01-31,2015-01-07,22.0,39469.722,172.481,7.84,31,7,24,120.16,52.321
2015-02-28,2015-02-01,,,,2.72,28,28,0,76.16000000000001,
2015-03-31,2015-03-01,,,,2.72,31,31,0,84.32000000000001,
2015-04-30,2015-04-01,,,,2.72,30,30,0,81.60000000000001,
2015-05-31,2015-05-01,,,,2.72,31,31,0,84.32000000000001,
2015-06-30,2015-06-01,,,,2.72,30,30,0,81.60000000000001,
2015-07-31,2015-07-01,175.0,39946.121,476.399,2.72,31,31,0,84.32000000000001,392.079
2015-07-31,2015-07-23,22.0,39946.121,0.0,0.0,31,23,8,6.72,-6.72
2015-08-31,2015-08-01,,,,0.84,31,31,0,26.04,
2015-09-30,2015-09-08,47.0,,,0.84,30,8,22,25.2,
2015-10-31,2015-10-01,23.0,40004.874,58.753,0.84,31,31,0,26.04,32.713
2015-11-30,2015-11-19,49.0,,,2.39,30,19,11,71.7,
2015-12-31,2015-12-01,12.0,40150.725,145.851,2.39,31,31,0,74.09,71.761
2015-12-31,2015-12-16,15.0,40208.968,58.243,3.88,31,16,15,97.93,-39.687000000000005
2016-01-31,2016-01-01,16.0,40247.263,38.295,2.39,31,31,0,74.09,-35.795
2016-01-31,2016-01-07,6.0,40275.291,28.028,4.67,31,7,24,148.37,-120.34200000000001
2016-01-31,2016-01-17,10.0,40323.532,48.241,4.82,31,17,14,193.24,-144.99900000000002
2016-01-31,2016-01-21,4.0,40355.344,31.812,7.95,31,21,10,215.65000000000003,-183.83800000000002
2016-02-29,2016-02-01,11.0,40408.942,53.598,4.87,29,29,0,141.23,-87.63199999999999
2016-02-29,2016-02-16,15.0,40493.759,84.817,5.65,29,16,13,160.08,-75.26300000000002
2016-03-31,2016-03-01,14.0,40568.736,74.977,5.36,31,31,0,166.16,-91.18299999999999
2016-04-30,2016-04-01,31.0,40704.691,135.955,4.39,30,30,0,131.7,4.255000000000024
2016-04-30,2016-04-16,15.0,40746.273,41.582,2.77,30,16,14,98.78,-57.198
2016-05-31,2016-05-01,15.0,40804.592,58.319,3.89,31,31,0,120.59,-62.271
2016-06-30,2016-06-01,31.0,40857.521,52.929,1.71,30,30,0,51.3,1.6290000000000049
2016-07-31,2016-07-01,30.0,40890.276,32.755,1.09,31,31,0,33.79,-1.0349999999999966
2016-07-31,2016-07-04,3.0,40893.703,3.427,1.14,31,4,27,30.209999999999997,-26.782999999999998
2016-08-31,2016-08-01,28.0,40920.425,26.722,0.95,31,31,0,29.45,-2.727999999999998
2016-08-31,2016-08-12,11.0,40932.241,11.816,1.07,31,12,19,29.37,-17.554000000000002
2016-09-30,2016-09-01,20.0,40949.558,17.317,0.87,30,30,0,26.1,-8.783000000000001
2016-09-30,2016-09-13,12.0,40970.539,20.981,1.75,30,13,17,61.51,-40.528999999999996
2016-10-31,2016-10-01,,,,2.28,31,31,0,70.67999999999999,
2016-11-30,2016-11-26,74.0,,,2.28,30,26,4,68.39999999999999,
2016-12-31,2016-12-31,35.0,41219.404,248.865,2.28,31,31,0,70.67999999999999,178.185
2017-01-31,2017-01-01,1.0,,,0.17,31,31,0,5.2700000000000005,
2017-02-28,2017-02-01,31.0,,,0.17,28,28,0,4.760000000000001,
2017-03-31,2017-03-01,28.0,,,0.17,31,31,0,5.2700000000000005,
2017-04-30,2017-04-01,31.0,,,0.17,30,30,0,5.1000000000000005,
2017-05-31,2017-05-01,30.0,,,0.17,31,31,0,5.2700000000000005,
2017-06-30,2017-06-01,31.0,,,0.17,30,30,0,5.1000000000000005,
2017-07-31,2017-07-19,48.0,41254.391,34.987,0.17,31,19,12,10.07,24.917
2017-08-31,2017-08-01,13.0,41261.853,7.462,0.57,31,31,0,17.669999999999998,-10.207999999999998
2017-08-31,2017-08-18,17.0,41280.339,18.486,1.09,31,18,13,34.050000000000004,-15.564000000000004
2017-09-30,2017-09-01,14.0,41295.821,15.482,1.11,30,30,0,33.300000000000004,-17.818000000000005
2017-09-30,2017-09-12,11.0,41308.614,12.793,1.16,30,12,18,38.22,-25.427
2017-10-31,2017-10-01,19.0,41334.309,25.695,1.35,31,31,0,41.85,-16.155
2017-11-30,2017-11-01,31.0,41379.205,44.896,1.45,30,30,0,43.5,1.3960000000000008
2017-11-30,2017-11-23,22.0,41449.173,69.968,3.18,30,23,7,107.09,-37.122
2017-12-31,2017-12-01,8.0,41487.973,38.8,4.85,31,31,0,150.35,-111.55
2018-01-31,2018-01-01,31.0,41647.077,159.104,5.13,31,31,0,159.03,0.07400000000001228
2018-02-28,2018-02-01,31.0,41785.319,138.242,4.46,28,28,0,124.88,13.361999999999995
2018-03-31,2018-03-01,28.0,41951.642,166.323,5.94,31,31,0,184.14000000000001,-17.817000000000007
2018-04-30,2018-04-01,31.0,42086.459,134.817,4.35,30,30,0,130.5,4.317000000000007
2018-05-31,2018-05-01,30.0,42130.17,43.711,1.46,31,31,0,45.26,-1.5489999999999995
2018-06-30,2018-06-01,31.0,42164.166,33.996,1.1,30,30,0,33.0,0.9960000000000022
2018-06-30,2018-06-22,21.0,42184.592,20.426,0.97,30,22,8,29.740000000000002,-9.314000000000004
2018-07-31,2018-07-01,9.0,42194.08,9.488,1.05,31,31,0,32.550000000000004,-23.062000000000005
2018-08-31,2018-08-03,33.0,42219.005,24.925,0.76,31,3,28,23.840000000000003,1.0849999999999973
2018-08-31,2018-08-30,27.0,42239.824,20.819,0.77,31,30,1,24.1,-3.2810000000000024
2018-09-30,2018-09-01,,,,1.0,30,30,0,30.0,
2018-10-31,2018-10-09,40.0,42279.819,39.995,1.0,31,9,22,51.68,-11.685000000000002
2018-11-30,2018-11-01,23.0,42324.514,44.695,1.94,30,30,0,58.199999999999996,-13.504999999999995
2018-11-30,2018-11-28,27.0,42437.374,112.86,4.18,30,28,2,126.44,-13.579999999999998
2018-12-31,2018-12-01,,,,4.7,31,31,0,145.70000000000002,
2019-01-31,2019-01-01,34.0,42597.161,159.787,4.7,31,31,0,145.70000000000002,14.086999999999989
2019-02-28,2019-02-01,31.0,42779.361,182.2,5.88,28,28,0,164.64,17.560000000000002
2019-03-31,2019-03-03,30.0,42912.829,133.468,4.45,31,3,28,123.66999999999999,9.798000000000002
2019-04-30,2019-04-01,29.0,43027.218,114.389,3.94,30,30,0,118.2,-3.811000000000007
2019-05-31,2019-05-01,30.0,43085.609,58.391,1.95,31,31,0,60.449999999999996,-2.0589999999999975
2019-06-30,2019-06-01,31.0,43131.808,46.199,1.49,30,30,0,44.7,1.4989999999999952
2019-07-31,2019-07-07,36.0,43169.083,83.474,1.25,31,7,24,27.71,55.764
2019-08-31,2019-08-03,27.0,43190.486,21.403,0.79,31,3,28,34.29,-12.887
2019-08-31,2019-08-30,27.0,43221.263,30.777,1.14,31,30,1,35.589999999999996,-4.812999999999995
2019-09-30,2019-09-01,,,,1.39,30,30,0,41.699999999999996,
2019-10-31,2019-10-01,32.0,43265.707,44.444,1.39,31,31,0,43.089999999999996,1.3540000000000063
2019-11-30,2019-11-01,31.0,43322.943,57.236,1.85,30,30,0,55.5,1.735999999999997
2019-12-31,2019-12-01,30.0,43461.869,138.926,4.63,31,31,0,143.53,-4.604000000000013
2020-01-31,2020-01-01,31.0,43620.979,159.11,5.13,31,31,0,159.03,0.0800000000000125
2020-02-29,2020-02-01,31.0,43788.956,167.977,5.42,29,29,0,157.18,10.796999999999997
2020-02-29,2020-02-18,17.0,#VALUE!,92.116,5.42,29,18,11,147.28,-55.164
2020-03-31,2020-03-01,12.0,43935.372,54.3,4.52,31,31,0,140.11999999999998,-85.81999999999998
2020-04-30,2020-04-01,31.0,44066.083,130.711,4.22,30,30,0,126.6,4.111000000000018
2020-05-31,2020-05-01,30.0,44117.899,51.816,1.73,31,31,0,53.63,-1.814
2020-06-30,2020-06-01,31.0,44163.294,45.395,1.46,30,30,0,43.8,1.595000000000006
2020-07-31,2020-07-01,30.0,44192.888,29.594,0.99,31,31,0,30.69,-1.096
2020-08-31,2020-08-01,31.0,44216.324,23.436,0.76,31,31,0,23.56,-0.12399999999999878
2020-09-30,2020-09-01,31.0,44237.484,21.16,0.68,30,30,0,20.400000000000002,0.759999999999998
2020-10-31,2020-10-01,30.0,44271.325,33.841,1.13,31,31,0,35.029999999999994,-1.188999999999993
2020-11-30,2020-11-01,31.0,44342.923,71.598,2.31,30,30,0,69.3,2.298000000000002
2020-12-31,2020-12-02,31.0,44457.781,114.858,3.71,31,2,29,153.29,-38.43199999999999
2021-01-31,2021-01-01,30.0,44608.739,150.958,5.03,31,31,0,155.93,-4.972000000000008
2021-02-28,2021-02-02,32.0,44827.638,218.899,6.84,28,2,26,154.08,64.81899999999999
2021-03-31,2021-03-01,27.0,44973.496,145.858,5.4,31,31,0,167.4,-21.542
2021-03-31,2021-03-04,3.0,,,4.25,31,4,27,131.75,
2021-04-30,2021-04-01,28.0,45105.337,131.841,4.25,30,30,0,127.5,4.341000000000008
2021-05-31,2021-05-01,30.0,45227.29,121.953,4.07,31,31,0,126.17000000000002,-4.217000000000013
2021-05-31,2021-05-07,6.0,,,2.17,31,7,24,67.27,
2021-06-30,2021-06-02,26.0,45296.598,69.308,2.17,30,2,28,32.620000000000005,36.688
2021-07-31,2021-07-02,30.0,45326.901,30.303,1.01,31,2,29,2.02,28.283
2021-07-31,2021-07-17,15.0,45326.902,0.001,0.0,31,17,14,4.48,-4.479
2021-07-31,2021-07-27,10.0,45330.119,3.217,0.32,31,27,4,12.64,-9.423
2021-08-31,2021-08-01,5.0,45335.101,4.982,1.0,31,31,0,31.0,-26.018
2021-08-31,2021-08-31,30.0,45365.753,30.652,1.02,31,31,0,31.62,-0.968
2021-09-30,2021-09-01,,,,1.22,30,30,0,36.6,
2021-10-31,2021-10-01,31.0,45403.457,37.704,1.22,31,31,0,37.82,-0.11599999999999966
2021-11-30,2021-11-30,29.0,45624.257,144.732,4.99,30,30,0,149.70000000000002,-4.968000000000018
2021-12-31,2021-12-01,,,,5.85,31,31,0,181.35,
2022-01-31,2022-01-01,32.0,45811.534,187.277,5.85,31,31,0,181.35,5.9269999999999925
2022-02-28,2022-02-01,,,,5.43,28,28,0,152.04,
2022-03-31,2022-03-04,62.0,46148.436,336.902,5.43,31,4,27,88.41000000000001,248.49199999999996
2022-04-30,2022-04-01,28.0,46217.613,69.177,2.47,30,30,0,74.10000000000001,-4.923000000000002
2022-05-31,2022-05-01,30.0,46282.335,64.722,2.16,31,31,0,66.96000000000001,-2.2380000000000138
2022-06-30,2022-06-03,33.0,46314.443,32.108,0.97,30,3,27,24.240000000000002,7.867999999999995
2022-06-30,2022-06-27,24.0,46333.34,18.897,0.79,30,27,3,21.330000000000002,-2.4330000000000034
2022-07-31,2022-07-22,25.0,46333.34,0.0,0.0,31,22,9,5.67,-5.67
2022-08-31,2022-08-01,10.0,46339.646,6.306,0.63,31,31,0,19.53,-13.224
2022-08-31,2022-08-27,26.0,46357.354,17.708,0.68,31,27,4,22.6,-4.892000000000003
2022-09-30,2022-09-01,,,,1.06,30,30,0,31.8,
2022-10-31,2022-10-01,35.0,,,1.06,31,31,0,32.86,
2022-11-30,2022-11-02,32.0,46428.27,70.916,1.06,30,2,28,45.8,25.116
2022-11-30,2022-11-06,4.0,46434.502,6.232,1.56,30,6,24,95.76,-89.528
2022-12-31,2022-12-02,26.0,46528.111,93.609,3.6,31,2,29,171.63,-78.021
2023-01-31,2023-01-01,30.0,46698.276,170.165,5.67,31,31,0,175.77,-5.605000000000018
2023-02-28,2023-02-02,32.0,46861.662,163.386,5.11,28,2,26,124.62,38.76599999999999
2023-03-31,2023-03-03,29.0,46989.346,127.684,4.4,31,3,28,138.07999999999998,-10.395999999999987
2023-04-30,2023-04-02,30.0,47123.22,133.874,4.46,30,2,28,117.84,16.033999999999992
2023-04-30,2023-04-06,4.0,47138.798,15.578,3.89,30,6,24,49.260000000000005,-33.682
2023-05-31,2023-05-03,27.0,47167.986,29.188,1.08,31,3,28,33.480000000000004,-4.292000000000005
2023-06-30,2023-06-01,29.0,47199.233,31.247,1.08,30,30,0,32.400000000000006,-1.1530000000000058
2023-06-30,2023-06-17,16.0,47215.236,16.003,1.0,30,17,13,30.259999999999998,-14.256999999999998
2023-06-30,2023-06-22,5.0,47220.318,5.082,1.02,30,22,8,29.64,-24.558
2023-07-31,2023-07-05,13.0,47231.963,11.645,0.9,31,5,26,11.0,0.6449999999999996
2023-08-31,2023-08-03,29.0,47239.089,7.126,0.25,31,3,28,9.99,-2.864
2023-08-31,2023-08-10,7.0,47241.385,2.296,0.33,31,10,21,19.26,-16.964000000000002
2023-09-30,2023-09-01,22.0,47258.173,16.788,0.76,30,30,0,22.8,-6.0120000000000005
2023-10-31,2023-10-01,,,,2.45,31,31,0,75.95,
2023-11-30,2023-11-01,31.0,45479.525,76.068,2.45,30,30,0,73.5,2.567999999999998
2023-12-31,2023-12-01,,,,,31,31,0,,
2024-01-31,2024-01-01,,,,,31,31,0,,
2024-02-29,2024-02-01,,,,,29,29,0,,
2024-03-31,2024-03-01,,,,,31,31,0,,
2024-04-30,2024-04-01,,,,,30,30,0,,
2024-05-31,2024-05-01,,,,,31,31,0,,
2024-06-30,2024-06-01,,,,,30,30,0,,
2024-07-31,2024-07-01,,,,,31,31,0,,
2024-08-31,2024-08-01,,,,,31,31,0,,
2024-09-30,2024-09-01,,,,,30,30,0,,
2024-10-31,2024-10-01,,,,,31,31,0,,
2024-11-30,2024-11-01,,,,,30,30,0,,
2024-12-31,2024-12-01,,,,,31,31,0,,
